-- Merging decision tree log ---
manifest
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:notifee_react-native] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-async-storage_async-storage] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-masked-view_masked-view] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-code-push] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-document-picker] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-iap] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-iap/android/build/intermediates/merged_manifest/playDebug/AndroidManifest.xml:2:1-8:12
MERGED from [:react-native-image-crop-picker] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-reanimated] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-splash-screen] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-android:0.74.5] /Users/gauravshokhanda/.gradle/caches/transforms-4/6cc0b59dc9c7a7d362d5a9e1c63d39c7/transformed/jetified-react-android-0.74.5-debug/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/e3a31341fa377fb89b909c0f49686a1c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/gauravshokhanda/.gradle/caches/transforms-4/937dba85e4854dae088d46a0df810f49/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.6.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/a7b42725f696c1c407845fb7f9d205aa/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/38adbf5e5e1b00446206851df46dfbfd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/04dffd9c7251366aec3185d799252b7a/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/dd080e9cdc93966aa141b702f7deb78a/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/302e6a80cc80a1e0b7005d403b93f578/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:17:1-145:12
MERGED from [com.android.billingclient:billing-ktx:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/900b86a86036d83a8c3f5e6df2c27482/transformed/jetified-billing-ktx-7.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3264f05f4c3e039f8d66cd981d3a86d7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/6edbf04d85bf4a8987aa8a76adc416db/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/b6be3b2440fbfc13098ab63900b67ff2/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gauravshokhanda/.gradle/caches/transforms-4/3c4a1a4d840e1b9bcb0f15f5d6b0d8a4/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/gauravshokhanda/.gradle/caches/transforms-4/7ab493b58a7dcc43f39da4721e9fc5da/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/8b0aa3718541cff4ef8842d8106ddaf2/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/2ca6cc220498d470f91d072a329c9fde/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/6d0d4bb0b12d054cfbd882f6c2df9bad/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/07bd4dce1705619cc2ab7ae2629d381c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/4fc0ff3bf2a3267617705312a7b898a4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3c3e17feb2879071cd37713b20d8f269/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/885dd90f981b013771b950e73d37bfef/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/ad36faaff1c6d798803de300a9efa9ba/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.browser:browser:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e9c0cc3b86393ad0e214305001aab9ea/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/0986ef6e978b8db695db5c3efb005f64/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/ce9bfcf61924a932f5a137eff3a62719/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gauravshokhanda/.gradle/caches/transforms-4/e5d220dab61eb738d5b80ffceb1e6e6b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
